,Team1,1pts,Team2,2pts
0,Dallas Mavericks,103,Washington Wizards,94
1,Sacramento Kings,97,Detroit Pistons,103
2,Portland Trail Blazers,105,New York Knicks,100
3,Atlanta Hawks,95,New Orleans Hornets,86
4,Los Angeles Clippers,78,Denver Nuggets,92
5,Philadelphia 76ers,103,Los Angeles Lakers,99
6,Sacramento Kings,97,Cleveland Cavaliers,94
7,Washington Wizards,81,Indiana Pacers,89
8,Chicago Bulls,96,Orlando Magic,94
9,Portland Trail Blazers,79,Toronto Raptors,102
10,Memphis Grizzlies,93,Boston Celtics,83
11,Dallas Mavericks,109,Miami Heat,119
12,New Orleans Hornets,92,Houston Rockets,104
13,San Antonio Spurs,117,Milwaukee Bucks,110
14,Brooklyn Nets,110,Oklahoma City Thunder,93
15,Philadelphia 76ers,89,Phoenix Suns,95
16,Minnesota Timberwolves,84,Utah Jazz,106
17,Los Angeles Clippers,94,Golden State Warriors,115
18,San Antonio Spurs,83,New York Knicks,100
19,Minnesota Timberwolves,101,Denver Nuggets,97
20,Cleveland Cavaliers,106,Charlotte Bobcats,104
21,Sacramento Kings,105,Toronto Raptors,96
22,Brooklyn Nets,115,Washington Wizards,113
23,Atlanta Hawks,84,Detroit Pistons,85
24,Indiana Pacers,75,Boston Celtics,94
25,Portland Trail Blazers,86,Memphis Grizzlies,84
26,Chicago Bulls,96,Miami Heat,89
27,Philadelphia 76ers,85,Oklahoma City Thunder,109
28,Houston Rockets,115,Milwaukee Bucks,101
29,Utah Jazz,87,Phoenix Suns,80
30,Los Angeles Lakers,102,Los Angeles Clippers,107
31,Boston Celtics,89,Atlanta Hawks,81
32,Milwaukee Bucks,80,Indiana Pacers,95
33,New York Knicks,114,Orlando Magic,106
34,Sacramento Kings,93,Brooklyn Nets,113
35,Houston Rockets,112,Cleveland Cavaliers,104
36,Portland Trail Blazers,102,Minnesota Timberwolves,97
37,New Orleans Hornets,99,Dallas Mavericks,96
38,Philadelphia 76ers,86,San Antonio Spurs,109
39,Utah Jazz,91,Denver Nuggets,110
40,Golden State Warriors,89,Los Angeles Clippers,115
41,Oklahoma City Thunder,104,Toronto Raptors,92
42,Washington Wizards,71,Miami Heat,99
43,Charlotte Bobcats,108,Detroit Pistons,101
44,Memphis Grizzlies,92,Phoenix Suns,81
45,Denver Nuggets,112,Los Angeles Lakers,105
46,Oklahoma City Thunder,99,Washington Wizards,101
47,Boston Celtics,102,New York Knicks,96
48,Cleveland Cavaliers,92,Chicago Bulls,118
49,San Antonio Spurs,88,New Orleans Hornets,95
50,Dallas Mavericks,94,Utah Jazz,100
51,Orlando Magic,119,Portland Trail Blazers,125
52,Memphis Grizzlies,113,Sacramento Kings,81
53,Miami Heat,77,Indiana Pacers,87
54,Brooklyn Nets,109,Philadelphia 76ers,89
55,Los Angeles Lakers,112,Houston Rockets,125
56,Phoenix Suns,99,Milwaukee Bucks,108
57,Atlanta Hawks,103,Minnesota Timberwolves,108
58,Utah Jazz,112,Charlotte Bobcats,102
59,Atlanta Hawks,83,Cleveland Cavaliers,99
60,Philadelphia 76ers,72,Toronto Raptors,90
61,Phoenix Suns,79,Boston Celtics,87
62,Milwaukee Bucks,104,Chicago Bulls,96
63,Houston Rockets,79,New Orleans Hornets,88
64,Minnesota Timberwolves,84,Oklahoma City Thunder,106
65,Los Angeles Lakers,105,San Antonio Spurs,108
66,Orlando Magic,105,Denver Nuggets,108
67,Memphis Grizzlies,94,Golden State Warriors,87
68,Dallas Mavericks,93,Los Angeles Clippers,99
69,New York Knicks,76,Indiana Pacers,81
70,Dallas Mavericks,117,Sacramento Kings,112
71,Miami Heat,90,Portland Trail Blazers,92
72,Charlotte Bobcats,78,Toronto Raptors,99
73,Utah Jazz,95,Atlanta Hawks,103
74,Houston Rockets,91,Boston Celtics,103
75,Phoenix Suns,79,Brooklyn Nets,99
76,San Antonio Spurs,98,Memphis Grizzlies,101
77,Minnesota Timberwolves,92,New Orleans Hornets,104
78,Chicago Bulls,108,New York Knicks,101
79,Detroit Pistons,103,Milwaukee Bucks,87
80,Cleveland Cavaliers,91,Denver Nuggets,98
81,Portland Trail Blazers,97,Golden State Warriors,103
82,Oklahoma City Thunder,116,Los Angeles Lakers,101
83,Orlando Magic,104,Los Angeles Clippers,101
84,Charlotte Bobcats,88,Indiana Pacers,96
85,Atlanta Hawks,83,Washington Wizards,93
86,Utah Jazz,90,Detroit Pistons,87
87,Houston Rockets,100,Philadelphia 76ers,107
88,Phoenix Suns,97,Chicago Bulls,81
89,Memphis Grizzlies,83,Dallas Mavericks,104
90,Miami Heat,128,Sacramento Kings,99
91,New Orleans Hornets,87,New York Knicks,100
92,Milwaukee Bucks,107,Toronto Raptors,96
93,Indiana Pacers,86,Brooklyn Nets,97
94,Minnesota Timberwolves,88,San Antonio Spurs,106
95,Golden State Warriors,105,Denver Nuggets,116
96,Oklahoma City Thunder,87,Portland Trail Blazers,83
97,Cleveland Cavaliers,93,Los Angeles Lakers,113
98,Orlando Magic,91,Washington Wizards,120
99,Charlotte Bobcats,89,Boston Celtics,100
100,Atlanta Hawks,58,Chicago Bulls,97
101,Los Angeles Clippers,99,Memphis Grizzlies,73
102,Minnesota Timberwolves,98,Dallas Mavericks,113
103,Oklahoma City Thunder,102,Phoenix Suns,90
104,Miami Heat,97,Utah Jazz,104
105,Cleveland Cavaliers,118,Sacramento Kings,124
106,Indiana Pacers,103,Charlotte Bobcats,76
107,New Orleans Hornets,111,Philadelphia 76ers,99
108,Toronto Raptors,106,Brooklyn Nets,113
109,Los Angeles Clippers,117,Houston Rockets,109
110,Portland Trail Blazers,111,Denver Nuggets,115
111,Milwaukee Bucks,88,Los Angeles Lakers,104
112,Indiana Pacers,86,Orlando Magic,97
113,Chicago Bulls,107,Toronto Raptors,105
114,Brooklyn Nets,95,Atlanta Hawks,109
115,New Orleans Hornets,90,Boston Celtics,78
116,Houston Rockets,100,Dallas Mavericks,105
117,Denver Nuggets,97,Oklahoma City Thunder,117
118,Memphis Grizzlies,82,San Antonio Spurs,103
119,Cleveland Cavaliers,93,Portland Trail Blazers,88
120,Washington Wizards,94,Sacramento Kings,95
121,Miami Heat,92,Golden State Warriors,75
122,New York Knicks,102,Detroit Pistons,87
123,Los Angeles Clippers,90,Minnesota Timberwolves,77
124,Milwaukee Bucks,98,Phoenix Suns,94
125,Miami Heat,99,Los Angeles Lakers,90
126,Chicago Bulls,100,Boston Celtics,99
127,Houston Rockets,95,Indiana Pacers,105
128,Charlotte Bobcats,106,Orlando Magic,100
129,Toronto Raptors,101,Philadelphia 76ers,108
130,Atlanta Hawks,89,Brooklyn Nets,94
131,Sacramento Kings,69,Memphis Grizzlies,85
132,Golden State Warriors,88,San Antonio Spurs,95
133,Washington Wizards,112,Denver Nuggets,108
134,Oklahoma City Thunder,117,Dallas Mavericks,114
135,San Antonio Spurs,98,Atlanta Hawks,93
136,Sacramento Kings,97,Charlotte Bobcats,93
137,Memphis Grizzlies,85,Chicago Bulls,82
138,Houston Rockets,79,Minnesota Timberwolves,92
139,Golden State Warriors,116,New Orleans Hornets,112
140,Cleveland Cavaliers,98,Utah Jazz,109
141,Milwaukee Bucks,110,Portland Trail Blazers,104
142,Washington Wizards,87,Los Angeles Clippers,94
143,Los Angeles Lakers,103,Toronto Raptors,108
144,Dallas Mavericks,111,Orlando Magic,105
145,Boston Celtics,88,Detroit Pistons,103
146,Oklahoma City Thunder,118,Denver Nuggets,121
147,Indiana Pacers,82,Memphis Grizzlies,81
148,Sacramento Kings,105,New Orleans Hornets,114
149,Minnesota Timberwolves,96,Atlanta Hawks,104
150,Houston Rockets,100,Charlotte Bobcats,94
151,Brooklyn Nets,88,New York Knicks,85
152,Los Angeles Clippers,99,Golden State Warriors,106
153,San Antonio Spurs,90,Philadelphia 76ers,85
154,Los Angeles Lakers,83,Chicago Bulls,95
155,Washington Wizards,98,Portland Trail Blazers,95
156,Boston Celtics,90,Cleveland Cavaliers,95
157,Orlando Magic,90,Detroit Pistons,105
158,Philadelphia 76ers,102,Milwaukee Bucks,110
159,Oklahoma City Thunder,109,Los Angeles Clippers,97
160,Atlanta Hawks,104,Charlotte Bobcats,92
161,Toronto Raptors,116,Miami Heat,123
162,Detroit Pistons,82,Chicago Bulls,85
163,Denver Nuggets,105,Houston Rockets,95
164,Los Angeles Lakers,93,Memphis Grizzlies,106
165,Brooklyn Nets,91,Minnesota Timberwolves,83
166,New Orleans Hornets,102,San Antonio Spurs,106
167,Washington Wizards,88,Utah Jazz,92
168,Indiana Pacers,80,Portland Trail Blazers,100
169,Phoenix Suns,106,Sacramento Kings,96
170,Oklahoma City Thunder,99,Golden State Warriors,104
171,Toronto Raptors,97,Orlando Magic,95
172,New York Knicks,89,Boston Celtics,86
173,Los Angeles Clippers,88,Phoenix Suns,93
174,Minnesota Timberwolves,101,Washington Wizards,114
175,Boston Celtics,111,Atlanta Hawks,123
176,Milwaukee Bucks,108,Cleveland Cavaliers,113
177,Detroit Pistons,88,Miami Heat,110
178,Golden State Warriors,87,Chicago Bulls,103
179,San Antonio Spurs,113,Dallas Mavericks,107
180,Brooklyn Nets,77,Memphis Grizzlies,101
181,Houston Rockets,100,New Orleans Hornets,82
182,Oklahoma City Thunder,105,Sacramento Kings,95
183,Utah Jazz,84,Los Angeles Lakers,102
184,New York Knicks,80,Philadelphia 76ers,97
185,Cleveland Cavaliers,99,Toronto Raptors,98
186,Chicago Bulls,73,Washington Wizards,86
187,Minnesota Timberwolves,101,Charlotte Bobcats,102
188,Brooklyn Nets,106,Houston Rockets,119
189,Golden State Warriors,102,Milwaukee Bucks,109
190,Phoenix Suns,99,San Antonio Spurs,108
191,Sacramento Kings,93,Denver Nuggets,121
192,Indiana Pacers,110,Utah Jazz,114
193,Los Angeles Clippers,100,Portland Trail Blazers,101
194,Miami Heat,98,Boston Celtics,100
195,Oklahoma City Thunder,96,Los Angeles Lakers,105
196,New Orleans Hornets,91,Memphis Grizzlies,83
197,Detroit Pistons,104,Orlando Magic,102
198,Atlanta Hawks,104,New York Knicks,106
199,Phoenix Suns,95,Dallas Mavericks,110
200,Portland Trail Blazers,83,Los Angeles Clippers,96
201,Memphis Grizzlies,103,Philadelphia 76ers,100
202,Golden State Warriors,114,Toronto Raptors,102
203,Sacramento Kings,96,Washington Wizards,94
204,Orlando Magic,77,Brooklyn Nets,97
205,Charlotte Bobcats,85,Chicago Bulls,93
206,Indiana Pacers,101,Denver Nuggets,102
207,Houston Rockets,125,Utah Jazz,80
208,Golden State Warriors,108,Cleveland Cavaliers,95
209,Milwaukee Bucks,117,Detroit Pistons,90
210,Dallas Mavericks,104,Portland Trail Blazers,106
211,New Orleans Hornets,106,Los Angeles Lakers,111
212,Detroit Pistons,79,Indiana Pacers,98
213,Washington Wizards,84,Philadelphia 76ers,92
214,Toronto Raptors,92,Atlanta Hawks,93
215,Sacramento Kings,81,Boston Celtics,99
216,Orlando Magic,97,New York Knicks,113
217,Miami Heat,105,Brooklyn Nets,85
218,Chicago Bulls,104,Milwaukee Bucks,88
219,Los Angeles Clippers,96,Minnesota Timberwolves,90
220,Charlotte Bobcats,78,San Antonio Spurs,102
221,Houston Rockets,110,Denver Nuggets,118
222,New Orleans Hornets,99,Utah Jazz,104
223,Los Angeles Lakers,86,Phoenix Suns,92
224,Memphis Grizzlies,89,Oklahoma City Thunder,106
225,Dallas Mavericks,97,Golden State Warriors,100
